hostname,input_index,final_class,reason,recursive_summary,zone,authoritative_ns,authoritative_summary,elapsed_ms,timestamp_utc
kobosushi.ru,2435,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,950,2026-08-27T09:50:29Z
kobru.ru,2436,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,930,2026-08-27T09:50:30Z
koburashop.ru,2437,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,710,2026-08-27T09:50:29Z
kocokorea.ru,2438,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,702,2026-08-27T09:50:29Z
kod-drakona.ru,2439,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,1038,2026-08-27T09:50:30Z
kodr-okna.ru,2440,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,709,2026-08-27T09:50:30Z
kofukou2.ru,2441,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,1332,2026-08-27T09:50:31Z
kogalimsutki.ru,2442,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,1123,2026-08-27T09:50:31Z
kogdata.ru,2443,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,966,2026-08-27T09:50:30Z
koleso-udachi.ru,2444,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,978,2026-08-27T09:50:30Z
kolesokld.ru,2445,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,960,2026-08-27T09:50:30Z
kolodec-kazan.ru,2446,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,892,2026-08-27T09:50:30Z
kolokolchik29.ru,2447,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,810,2026-08-27T09:50:30Z
kolokolnikov17.ru,2448,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,840,2026-08-27T09:50:31Z
kolorit-ufa.ru,2449,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,827,2026-08-27T09:50:31Z
kolpino170.ru,2450,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,911,2026-08-27T09:50:31Z
kolybel-samara.ru,2451,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,734,2026-08-27T09:50:31Z
komatsu-engine.ru,2452,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,792,2026-08-27T09:50:31Z
komisar74.ru,2453,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,934,2026-08-27T09:50:31Z
komitet-school.ru,2454,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,1324,2026-08-27T09:50:32Z
kompasvl.ru,2455,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,816,2026-08-27T09:50:31Z
komplektuyuschie-kresel.ru,2456,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,821,2026-08-27T09:50:32Z
komputera-remont.ru,2457,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,804,2026-08-27T09:50:32Z
komuslona.ru,2458,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,1048,2026-08-27T09:50:32Z
konashop.ru,2459,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,717,2026-08-27T09:50:32Z
kondicioner27.ru,2460,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,898,2026-08-27T09:50:32Z
kondratevo-rk.ru,2461,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,833,2026-08-27T09:50:32Z
konkurs-rodina.ru,2462,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,824,2026-08-27T09:50:32Z
konkursmaf.ru,2463,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,989,2026-08-27T09:50:33Z
kontrast63.ru,2464,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,835,2026-08-27T09:50:33Z
koopwork.ru,2465,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,923,2026-08-27T09:50:33Z
kopebue6.ru,2466,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,1032,2026-08-27T09:50:33Z
kopytex.ru,2467,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,1318,2026-08-27T09:50:33Z
kor-inter5.ru,2468,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,841,2026-08-27T09:50:33Z
koreanshops.ru,2469,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,844,2026-08-27T09:50:33Z
koreaskincare.ru,2470,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,713,2026-08-27T09:50:33Z
koreayar.ru,2471,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,1136,2026-08-27T09:50:34Z
korinsop.ru,2472,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,931,2026-08-27T09:50:34Z
kormilitsa-alushta.ru,2473,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,707,2026-08-27T09:50:34Z
kormushkaryb.ru,2474,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,910,2026-08-27T09:50:34Z
korobkasigaret.ru,2475,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,1028,2026-08-27T09:50:34Z
korochki.su,2476,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,su,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,717,2026-08-27T09:50:34Z
korporatsiya-shalostej.ru,2477,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,998,2026-08-27T09:50:34Z
kosavolosa.ru,2478,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,829,2026-08-27T09:50:34Z
kositsinskayashkola.ru,2479,01_CONFIRMED_NXDOMAIN,AUTHORITATIVE_NXDOMAIN_4_NS,cloudflare=NXDOMAIN;google=NXDOMAIN;quad9=NXDOMAIN;opendns=NXDOMAIN,ru,a.dns.ripn.net;b.dns.ripn.net;c.tld-servers.ru;d.dns.ripn.net,a.dns.ripn.net@193.232.128.6=NXDOMAIN/AA=1;b.dns.ripn.net@194.85.252.62=NXDOMAIN/AA=1;c.tld-servers.ru@194.190.122.17=NXDOMAIN/AA=1;d.dns.ripn.net@194.190.124.17=NXDOMAIN/AA=1,840,2026-08-27T09:50:34Z
